lang,phrase,count
en,bye,4
en,thanks for watching,3
en,you,3
ru,подписывайтесь на мой канал,3
ru,спасибо за просмотр,3
en,i m not sure if this is the right way to do it but i m not sure if this,2
en,satsang with mooji,2
en,subtitles by the amara org community,2
en,thank you,2
en,thank you for watching,2
en,thank you for watching please subscribe,2
en,thanks for watching please subscribe,2
en,the,2
ru,подписывайтесь на наш канал,2
en,3 2 1 go,1
en,a aah,1
en,a aah you,1
en,a avaa,1
en,a thank you for watching,1
en,aagh,1
en,aah,1
en,ah you,1
en,al fatiha,1
en,alleluia,1
en,amara org,1
en,and i'll see you in the next one,1
en,and i'll see you in the next video,1
en,and i'll see you next time,1
en,and subscribe to my channel,1
en,applause,1
en,arr rr,1
en,audio jungle,1
en,audiojungle,1
en,aww,1
en,baa a,1
en,baah,1
en,bee end,1
en,beep be,1
en,beeping,1
en,bell rings,1
en,bells chiming,1
en,bf watch tv 2021,1
en,birds chirp,1
en,bleh,1
en,boop,1
en,buh,1
en,buzz z,1
en,bye bye fam,1
en,bzz,1
en,bzz z,1
en,captioned by cotter captioning services,1
en,captions by gettranscribed com,1
en,captions by nicosubs,1
en,choo,1
en,clink,1
en,closed captioning by kris brandhagen com,1
en,closed captioning provided by muhsen,1
en,closed captioning provided by the imperial news network,1
en,come here,1
en,copyright,1
en,depart,1
en,don't forget to subscribe,1
en,ee end,1
en,excuse me,1
en,exit 159,1
en,fans roar,1
en,find out more at aclu org,1
en,fire in the hole,1
en,fuck,1
en,gerrard street,1
en,get him,1
en,good boy,1
en,good girl,1
en,good job,1
en,good morning,1
en,good night,1
en,got him,1
en,grr rr,1
en,haa a,1
en,happy birthday to you,1
en,hello and welcome to another episode of the,1
en,hello everyone,1
en,hello everyone welcome to my channel,1
en,hello friends,1
en,hello i m a,1
en,hello i m a newbie,1
en,here we go,1
en,hey,1
en,hey guys,1
en,hi guys,1
en,hi guys welcome back to my channel,1
en,hmm,1
en,hmm mm,1
en,hold on,1
en,holy shit,1
en,hoo oo,1
en,hup,1
en,i can t,1
en,i don t know,1
en,i don t know what to do,1
en,i got it,1
en,i have to go,1
en,i know,1
en,i m a man,1
en,i m coming,1
en,i m going to do a little bit of a,1
en,i m going to do it again,1
en,i m going to drink a glass of water,1
en,i m going to get you,1
en,i m going to go,1
en,i m going to go ahead and do it,1
en,i m going to go ahead and do that,1
en,i m going to go ahead and get my bag,1
en,i m going to go ahead and get out of here,1
en,i m going to go ahead and get some water,1
en,i m going to go ahead and get the,1
en,i m going to go ahead and get the camera,1
en,i m going to go ahead and start the engine,1
en,i m going to go ahead and start the recording,1
en,i m going to go ahead and turn it off,1
en,i m going to go get my dog,1
en,i m going to go get some food,1
en,i m going to go get some more,1
en,i m going to go get some water,1
en,i m going to go to bed,1
en,i m going to go to the bathroom,1
en,i m going to go to the beach,1
en,i m going to go to the next one,1
en,i m going to go to the other side,1
en,i m going to go to the right,1
en,i m going to have to do this again,1
en,i m going to make a,1
en,i m going to make a hole in the bottom of the,1
en,i m going to make a hole in the bottom of the hole,1
en,i m going to make a hole in the bottom of the pot,1
en,i m going to make a little,1
en,i m going to make a new house,1
en,i m going to make a new one,1
en,i m going to make a sauce,1
en,i m going to put it in the oven,1
en,i m going to show you how to do it,1
en,i m going to take a picture of the,1
en,i m going to take a picture of you,1
en,i m going to take a quick break and then head back to the,1
en,i m going to try to eat it with my hands,1
en,i m going to try to get a better view of the water,1
en,i m going to try to get it,1
en,i m going to try to get it out,1
en,i m going to try to get it out of the way,1
en,i m going to try to get out of here,1
en,i m going to try to get the,1
en,i m going to try to get the camera to focus,1
en,i m going to use a,1
en,i m gonna go to bed,1
en,i m gonna take this,1
en,i m home,1
en,i m not,1
en,i m not a monster,1
en,i m not a robot,1
en,i m not going to die,1
en,i m not going to do it,1
en,i m not going to do it again,1
en,i m not going to do that,1
en,i m not going to let you get away with this,1
en,i m not going to let you go,1
en,i m not sure,1
en,i m not sure if i can do it,1
en,i m not sure if i can do this,1
en,i m not sure if i can get the,1
en,i m not sure if i can get the gun,1
en,i m not sure if i can get the gun to move,1
en,i m not sure if i can get the headshot,1
en,i m not sure if i can get the key,1
en,i m not sure if i can get the key to the chest,1
en,i m not sure if i can get the right angle here,1
en,i m not sure if i can get the sword,1
en,i m not sure if i can get through this,1
en,i m not sure if i m doing it right or not,1
en,i m not sure if i m going to be able to do it,1
en,i m not sure if i should be doing this but,1
en,i m not sure if i should do this but i m not sure,1
en,i m not sure if i should have used the,1
en,i m not sure if i should have used the flashbang,1
en,i m not sure if i should have used the shield,1
en,i m not sure if i should have used the shield but i m not sure if i should have used the shield,1
en,i m not sure if i should have used the shield here,1
en,i m not sure if that s the right word but i m not sure if that s the right word,1
en,i m not sure if this is the best way to do it but i m not sure if it s the best way to do it,1
en,i m not sure if this is the best way to do it but i m not sure if this is the best way,1
en,i m not sure if this is the best way to do it but i m not sure if this is the best way to do it,1
en,i m not sure if this is the best way to do it but i m sure it s the best way to do it,1
en,i m not sure if this is the best way to do it but i m sure it s the easiest way to do it,1
en,i m not sure if this is the right way to do it but i m not sure if this is the right way,1
en,i m not sure if you can see it but i m not sure,1
en,i m not sure if you can see the red dot on the screen,1
en,i m not sure if you can see this but i m not sure,1
en,i m not sure what i m doing,1
en,i m not sure what i m doing here,1
en,i m not sure what i m doing here i m just going to keep going,1
en,i m not sure what that is,1
en,i m not sure what that means,1
en,i m not sure what that means but i m sure it means something,1
en,i m not sure what the hell i m doing here,1
en,i m not sure what the hell that was,1
en,i m not sure what to do,1
en,i m not sure what to do here,1
en,i m not sure what to do with this,1
en,i m not sure what to do with this guy,1
en,i m not sure why i m doing this,1
en,i m not sure why i m doing this but i m not sure,1
en,i m not sure why i m doing this but i m not sure why i m doing this,1
en,i m out,1
en,i m out of here,1
en,i m ready,1
en,i m so excited,1
en,i m so sorry,1
en,i'm going to get a cup of coffee,1
en,i'm going to go back to the office,1
en,i'm going to try to get the best shot of the day,1
en,i'm out,1
en,i'm sorry,1
en,i'm sorry but i can't comply with that request,1
en,jack link s jerky feed your wild side,1
en,jingle bells,1
en,let s go,1
en,let s see,1
en,let s see what we have here,1
en,like and subscribe,1
en,look at that,1
en,may i have your attention please the ferry will be docking,1
en,meh,1
